"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"6653",107.031409377145,-3.84629211776621,0.552087859808197,-6.96681162143733,3.24204309315294e-12,2.93712894024191e-08
"1439",67.323878690901,-6.84342418075121,0.97212376364118,-7.0396635044889,1.92704635485518e-12,2.93712894024191e-08
"366",87.4372825916034,-4.35662784231865,0.637958419777921,-6.82901535155729,8.5499426039367e-12,5.16388033469097e-08
"3119",197.749431810864,4.56235040105785,0.692715315133017,6.58618382095648,4.51275061798689e-11,2.04416321118261e-07
"25823",75.4694428946908,3.87028403718392,0.593262598166591,6.52372836100672,6.85808658623395e-11,2.48523341711946e-07
"1441",433.885660870413,-3.64822602772944,0.569198931343039,-6.4094042114966,1.46089399334478e-10,4.41165637756901e-07
"6402",72.5750042095924,-4.87551983113529,0.773389163174085,-6.3040963893592,2.89880059512746e-10,7.50333828330207e-07
"112268421",74.0601363046886,5.52536037709022,0.906071411218127,6.09815110451603,1.0730229343739e-09,2.43026281849008e-06
"5788",94.7882903946562,-4.69715541924784,0.810420005010564,-5.79595196343483,6.79347083991207e-09,1.36767664609296e-05
"106480429",35.8687036553352,5.66110506959501,1.01203939157927,5.59375960728262,2.22204563506345e-08,4.02612448617147e-05
"8972",28.157014288985,-4.70512483762058,0.852265007603011,-5.52072981484211,3.37594537854481e-08,5.56079584671395e-05
"107986463",318.220457589322,2.59747816629326,0.486420628544262,5.3399835736138,9.29550035463897e-08,0.000132784114483012
"3687",166.882760799687,-2.43336003914561,0.456067803350943,-5.33552252815607,9.52697990109364e-08,0.000132784114483012
"3043",34735.4143956637,-8.39333012836008,1.62594949814783,-5.16210997815196,2.44181753297949e-07,0.000294955279200369
"219995",57.376350940273,3.34876959528552,0.648714760771899,5.16216031727235,2.44116080678817e-07,0.000294955279200369
"54210",96.1806434658066,-3.8066496568409,0.742001438269906,-5.13024565790156,2.89364297702618e-07,0.000323117837359575
"8794",63.7039073955881,-3.36572412290788,0.657179280794745,-5.12147023082898,3.03162604730547e-07,0.000323117837359575
"5175",55.7689449768457,-4.10392575427357,0.805724160434421,-5.09346244757121,3.51582714508833e-07,0.000353907066899197
"10536",88.3863035204849,1.97273501687822,0.390876431691302,5.04695309548928,4.48911501209428e-07,0.000411269914434713
"5880",70.2996401041473,-3.95577028826513,0.784126262586137,-5.04481290451687,4.539653561838e-07,0.000411269914434713
"8875",53.5167700041334,-3.80207625775957,0.755061185796625,-5.0354545158459,4.76716319090426e-07,0.00041131538026664
"2212",108.098193057123,-4.27999819475969,0.863548244493734,-4.95629308732935,7.18508067490262e-07,0.000532392271832349
"2215",171.141256218713,-4.24700971663763,0.857636677120156,-4.95199171157022,7.34577338473908e-07,0.000532392271832349
"3777",5908.70295766277,1.37875372929296,0.277648698958865,4.9658209617515,6.84110468397333e-07,0.000532392271832349
"2358",24.200537652777,-7.11560291276032,1.43250953519307,-4.9672290047279,6.79163689009809e-07,0.000532392271832349
"6280",607.378213279409,-3.93096023264221,0.796783777086829,-4.93353447407582,8.07547808768715e-07,0.000541924398040013
"4688",88.5758739464259,-4.17198447926334,0.845045892977513,-4.93699160475579,7.93368848928496e-07,0.000541924398040013
"5999",519.833067552144,-1.47724078735187,0.302859376684043,-4.87764586827701,1.07359449758283e-06,0.000661144828683552
"344595",193.146763421926,-1.82308086376743,0.374056728473668,-4.87380850280779,1.09467105582574e-06,0.000661144828683552
"112267876",2128.01855167568,2.8692411434594,0.588551346390582,4.87509061198421,1.0875852185903e-06,0.000661144828683552
"6405",51.0467079348331,4.12359009442888,0.855035953372432,4.82270959269563,1.41621090010429e-06,0.000827752428999666
"7097",46.6245404220008,-2.75539255686202,0.577769645526499,-4.76901578024428,1.85128160022167e-06,0.00103158708877319
"3055",82.0468388357243,-4.10362870458045,0.861014364666586,-4.76603977004438,1.87882189577323e-06,0.00103158708877319
"8541",224.107951480319,1.57158068713664,0.330587097760826,4.75390811614086,1.99521742248048e-06,0.001063274837586
"653361",64.8201273989604,-3.57989577337866,0.756767066716335,-4.73051210977253,2.23954166348616e-06,0.00114582488694543
"105369543",40.9402495237197,3.97158399697318,0.840159320375801,4.7271795963612,2.27659892543934e-06,0.00114582488694543
"100505696",1297.17905042356,1.77809095445523,0.377368282466267,4.71181876450936,2.455156834947e-06,0.00117065754453697
"4886",78.6173121016879,2.98280875898433,0.632326718863378,4.71719550985604,2.39117883729999e-06,0.00117065754453697
"105378539",505.201181077777,1.66806846454,0.356875607525924,4.67408931673436,2.95260823955109e-06,0.001371751504934
"102724852",6917.88754332651,2.64426862105494,0.567803205609207,4.65701601352858,3.20825499138612e-06,0.00145325930472313
"177",297.597425647209,1.93576001587091,0.417043091530213,4.64163069760543,3.45670266129787e-06,0.00152760964683064
"60675",18.4323380505992,-7.69069588112929,1.66134367468697,-4.62920225255522,3.67077112978513e-06,0.00158358814525183
"101928762",352.596630846616,2.37315845463805,0.515947836572052,4.59960927524238,4.23284109454655e-06,0.00178360111144393
"105369250",92.8159491071563,2.50228474721857,0.547517967202908,4.57023311947538,4.87181978086999e-06,0.00197410644318241
"2012",229.473736838815,-3.11305328879719,0.681356941817321,-4.56890228562732,4.9028528033119e-06,0.00197410644318241
"283120",6493.21965935457,2.71502797495961,0.597106761711946,4.54697241608089,5.44231277351483e-06,0.002110000038724
"2256",703.985943369774,1.81600332402799,0.399492269529437,4.54577838556693,5.47326021414139e-06,0.002110000038724
"7146",208.806887119694,1.85276709842605,0.408229429116721,4.53854368714879,5.66440616050543e-06,0.00212193559411873
"22918",44.083343612535,-5.13890885136114,1.13296534394116,-4.53580409925408,5.73844274583684e-06,0.00212193559411873
"283897",19.6952869403319,-7.7867989093751,1.72178253661951,-4.52252171442245,6.11072154390621e-06,0.00221440327308073
"6688",128.941640539888,-2.9906703711552,0.662262994223133,-4.51583494358371,6.30677749413742e-06,0.00224063728267208
"23138",179.006169226819,3.3841963952423,0.752071836520084,4.49983130720775,6.80074098062891e-06,0.00235043173337319
"2114",324.78114371783,-1.34771902429985,0.299658659259955,-4.49751403022432,6.87526253484073e-06,0.00235043173337319
"2357",136.380293295674,-3.38793640723482,0.754340719289291,-4.49125484095144,7.08047697590215e-06,0.00237576226530317
"103344718",3611.84781518307,2.92299292455469,0.652990513736423,4.47631759277677,7.59414919522066e-06,0.00250178889578551
"2857",222.964378318525,2.17062258946444,0.486409729350369,4.46253941582016,8.09940238998219e-06,0.00262059056971585
"3235",40.7168397743418,3.62791601675877,0.821148597158047,4.41809926889579,9.95726888847609e-06,0.00316518868404032
"963",48.6303513473288,-3.98200841010438,0.905426561425063,-4.39793637579733,1.09285002964415e-05,0.00341402580812454
"4889",40.221433286607,2.74783937270073,0.626256654968532,4.38772083442179,1.14544667376883e-05,0.00341698494112528
"64581",23.9127324486348,-3.81627344979415,0.869947270590751,-4.38678708331673,1.1503729864156e-05,0.00341698494112528
"489",631.224798345628,2.55084271757573,0.581227978133501,4.38871288640863,1.14023484144812e-05,0.00341698494112528
"1590",71.1330215864647,2.69939193250417,0.616308742058728,4.3799345170524,1.18714977920777e-05,0.00346934949184927
"4778",27.6943618762309,-4.68849197153968,1.07516686206103,-4.36071100866348,1.29640495231815e-05,0.00372850179857977
"23615",120.100090736125,2.12148118109673,0.487495270864097,4.35179848480653,1.35025338851641e-05,0.00382269392914513
"3772",25.0688510880629,-4.44206897165029,1.02298314603029,-4.34226994734746,1.41018114727227e-05,0.0039309341857579
"5341",56.070502888664,-3.86070254831497,0.890112342109073,-4.33732054446885,1.44230207801095e-05,0.00395955626537583
"83593",36.2743478814053,-3.24132094918899,0.751065827299829,-4.31562831295617,1.59149573649912e-05,0.00430392705218322
"23627",91.2451829873852,2.61568935319093,0.608685682089432,4.29727432426547,1.7291115450896e-05,0.00460731942433506
"962",19.0740028812719,-5.45343536759873,1.28116454468574,-4.25662370241164,2.07537227885974e-05,0.00531959413767276
"11259",424.58971816854,-1.84982788563968,0.434300578690795,-4.2593263200708,2.05043947066665e-05,0.00531959413767276
"107987081",39.8978528611221,4.24487147418135,0.998203386115344,4.25251159555859,2.11386267405728e-05,0.00531959413767276
"150372",64.0105729778357,-3.60093915757516,0.846206730986444,-4.25538940511317,2.08685497392237e-05,0.00531959413767276
"100033819",538.978777512446,2.54072779727049,0.598345120130313,4.24625807379719,2.17370247194875e-05,0.00535517143233511
"162632",29.1362535116581,-6.59980102273579,1.55476765498763,-4.2448792921334,2.18711124230254e-05,0.00535517143233511
"197187",257.419591954011,1.80271094996359,0.425698025969346,4.2347176636741,2.28839036465817e-05,0.00552844600229885
"142678",3355.00293369045,1.48628728571772,0.351964404813637,4.22283408603408,2.41249414648895e-05,0.00560410018464528
"25893",36.8198552185411,-3.48841476299843,0.825572850551317,-4.22544753097061,2.38466384605553e-05,0.00560410018464528
"390205",35.6544335006899,2.61342200096754,0.618626192111666,4.22455763155887,2.39410581392641e-05,0.00560410018464528
"3936",194.329283990143,-2.76736048000235,0.656618372140853,-4.21456449806542,2.50260627810074e-05,0.00573983837378574
"9750",72.9002430177965,-3.52924081976558,0.838799155733101,-4.20749209824975,2.58220429505134e-05,0.00578179741334974
"8530",23.0322041623595,-6.2583962154331,1.48751884435919,-4.20727188711963,2.58472095855913e-05,0.00578179741334974
"107984859",45.2381775097687,2.00735223974703,0.477747465598356,4.20170149355563,2.64916306326308e-05,0.00585368116381265
"27106",538.052581675938,1.33145662817084,0.31750989583776,4.19343348231006,2.74763671761325e-05,0.00599812405860656
"2268",70.9764161903471,-3.1762926850388,0.759118054724159,-4.18418803935966,2.86187152260411e-05,0.00612435962012955
"6590",10.3209270346749,-6.85519739451743,1.63870522915104,-4.18330110417046,2.87306456046698e-05,0.00612435962012955
"3937",44.5285743166127,-4.09292158081082,0.979375157354853,-4.17911517366358,2.92645461147986e-05,0.00616563152388414
"6556",123.311079749552,-2.83926337244191,0.680431500575166,-4.17273946024235,3.00959024976594e-05,0.00626790410752979
"4597",7878.97709016559,2.02615150642659,0.486392549237423,4.16567134838564,3.1043765362691e-05,0.0063918407341659
"11240",20.3961656201366,-4.82013974426008,1.16616430251791,-4.13332815440562,3.57547654201987e-05,0.00711912741372067
"7832",1718.58032680777,-1.51781312623957,0.366912136370792,-4.13672096336903,3.52304093082877e-05,0.00711912741372067
"4311",11.6861327716406,-6.05882229786349,1.46548979923757,-4.13433263132614,3.55987570045722e-05,0.00711912741372067
"199800",102.285370240405,2.15633772219179,0.52533549823022,4.1046868704974,4.04862891761844e-05,0.0078877015035537
"284739",56.0582476835863,3.42563262726276,0.834071353480683,4.10712178636417,4.0062002160469e-05,0.0078877015035537
"27128",62.6304183284559,-3.29533955854469,0.803306735144156,-4.10221826156273,4.09207981309149e-05,0.0078877015035537
"2124",41.8359440532222,-3.33745439901262,0.815244115275645,-4.09380986195059,4.24342332600252e-05,0.00809332497303575
"201799",16.7979921894713,-4.25001645021335,1.04190474942715,-4.07908347912805,4.52136002997996e-05,0.00844562086424813
"10875",33.4549378109813,-3.79978239220646,0.931179705832467,-4.08061125946628,4.49174226711264e-05,0.00844562086424813
"727800",463.948874100544,1.56001543245299,0.383446406153136,4.06840540795153,4.7335970189521e-05,0.0086634388269084
"161882",2213.63997352247,1.17082342206861,0.28763566527751,4.07050850574807,4.69106282069789e-05,0.0086634388269084
"1365",970.308128543985,1.37442384390011,0.33890108500466,4.05553096379498,5.00205452999224e-05,0.0089337126407277
"3039",49947.8771155717,-7.11742528994136,1.75457716549362,-4.05649032138122,4.98156257972895e-05,0.0089337126407277
"22861",23.6636288636026,-3.29228561910206,0.812054592829574,-4.05426636112014,5.0291886381932e-05,0.0089337126407277
"3579",98.6750317621565,-3.4651759804943,0.856758154078139,-4.04452057327985,5.24303043976695e-05,0.00922315228525605
"5575",1431.86903690235,1.12814385846577,0.279702164586874,4.03337550187378,5.49813158452086e-05,0.0094876805885651
"3689",252.884212809341,-2.82303988424679,0.699829083792637,-4.0338990613932,5.48588906784313e-05,0.0094876805885651
"518",1348.3105591757,-1.10373183674575,0.274432263132674,-4.02187346395257,5.77370739388285e-05,0.00986922681790221
"345222",463.458435006033,1.4653453149971,0.36456348689389,4.01945166665472,5.83337468818025e-05,0.00987802953038672
"9467",2086.1145608632,1.81901795924189,0.453149307112221,4.01416912856806,5.9655561256346e-05,0.0099165056367315
"101929594",33.1792897504112,4.60103015602451,1.14601185209627,4.01481899825762,5.94914319180859e-05,0.0099165056367315
"107984847",46.8624191024588,-3.59407417261766,0.896866827055831,-4.00736660582711,6.13995190185726e-05,0.0101136171372501
"11151",174.440190185499,-3.3746363462756,0.843518990332621,-4.0006643418246,6.31649017013233e-05,0.0102186147671989
"23460",673.09562053636,-1.39940737889583,0.349649494591682,-4.00231489117423,6.27257392006542e-05,0.0102186147671989
"805",3920.9106810844,-1.1008855536057,0.275840068164633,-3.99102842792457,6.57873931810984e-05,0.010548688292463
"1164",265.943408148584,-1.32640980591574,0.33255946673588,-3.98848909319783,6.64954595692313e-05,0.0105686950169728
"64386",125.354811207717,-2.18959118590426,0.5497671678437,-3.982760910391,6.81192761510178e-05,0.0107326362137417
"57731",49.1840349264223,3.26528431615395,0.821140144993752,3.9765250013185,6.99296498890453e-05,0.010922890744307
"90527",470.222840431943,1.55650119007443,0.391871964716468,3.97196362643754,7.12826059940497e-05,0.0110390558803948
"120892",19.7020186153961,-3.09782571623587,0.781755228515043,-3.96265429797028,7.41210723971094e-05,0.0113813534810443
"1378",27.3488100436716,-3.64052366609104,0.919521042611106,-3.95915209917684,7.52163253642812e-05,0.0114524756241631
"146429",25.6308735777567,2.40072228285965,0.606899840950157,3.95571414074042,7.63063611369696e-05,0.0115216246453396
"26507",29.943316247121,2.47993699113047,0.627715609755523,3.95073334578429,7.79120928887815e-05,0.0115712230414085
"57091",13.6644274649126,-4.21623254899192,1.06714890893844,-3.95093179000303,7.78475110648916e-05,0.0115712230414085
"9024",62.879744016284,2.02870853631505,0.513826398246914,3.9482372708694,7.87287549363e-05,0.0115974496804132
"65012",32.7924955800803,3.33126252875244,0.844547160962231,3.94443635919276,7.99878918825616e-05,0.0116879081695172
"649264",52.5388251085421,2.52774592784604,0.641943958942234,3.93764267524403,8.22860063349215e-05,0.0119275211902595
"2867",20.98545150285,-5.74207930263057,1.45948343620943,-3.93432303524039,8.34315122728374e-05,0.0119975838958059
"283345",141.502891978913,2.12257093505741,0.540531625797749,3.9268209920646,8.60759938363444e-05,0.0122804010418955
"102465436",23.8523154938447,-5.80997025633479,1.4824731023584,-3.919106692116,8.88777675788209e-05,0.0123880020992418
"7096",14.8938836660078,-3.95648519096366,1.00937783117563,-3.91972665612789,8.8649455820811e-05,0.0123880020992418
"3040",48650.2610158545,-6.82057875085244,1.74034440985462,-3.91909711217576,8.88812999007361e-05,0.0123880020992418
"6286",8.25890880048575,-6.53846304849213,1.67002455822569,-3.91518975950803,9.03331327326909e-05,0.0124127564991145
"4773",29.7135557752943,-4.41186073568659,1.12693114305971,-3.91493372319805,9.04290445324311e-05,0.0124127564991145
"5210",1419.62274735468,1.74967147750609,0.447409116875529,3.91067461862397,9.20386924118654e-05,0.0125387147955683
"10841",116.588524315277,3.00933758760929,0.770384015729517,3.90628248531298,9.37269351070096e-05,0.0126734204268948
"4067",65.1697626125434,-2.48242523714696,0.635913684873942,-3.90371413006948,9.47276630339433e-05,0.0127138557519409
