"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"8912",1711.79630360554,2.54938249959844,0.653416283396605,3.90162070395029,9.55507956584002e-05,0.0127300357833423
"283870",151.281249336948,1.66742442504565,0.429028670522147,3.88651048195992,0.000101695537380355,0.0134294100535297
"6352",29.9222618749404,-4.66849006605613,1.20163581801399,-3.88511227450925,0.000102282608719416,0.0134294100535297
"64061",2063.79064997959,1.49762316190311,0.386170742406822,3.87813730416013,0.00010525930785901,0.0136419999534822
"100233156",635.440560766454,3.28718594290708,0.847694669388719,3.87779475512982,0.000105407582840527,0.0136419999534822
"4577",570.229774100368,2.42038781547516,0.626342488739186,3.86432001499268,0.000111399095540932,0.0143151788092634
"57593",375.394827941627,1.33388379740496,0.346187192301857,3.85307090229349,0.000116645595038674,0.0148838136373643
"397",160.289450934577,-2.93352213649687,0.762174869367757,-3.84888331326157,0.000118657509721859,0.0150346532772753
"114769",27.9410434371381,-2.7447129326828,0.713499821670811,-3.84683057979675,0.000119655648568194,0.0150558381694938
"4573",380.239425050782,3.06098662058006,0.797971133860506,3.83596159145671,0.000125073955118651,0.0156290689158264
"57582",103.950773140249,2.28174170935814,0.595313775261796,3.83283875525092,0.000126672987650438,0.0157204648167006
"58",38.8088822834602,2.90468327548831,0.758612977412388,3.82893960685476,0.000128696580965802,0.0158629479627168
"713",23.6089042766818,-5.78687397875301,1.51380310156142,-3.82273888379811,0.000131977516859188,0.0159970114360066
"7869",3126.75725920014,1.429895080467,0.37438205104884,3.8193473123541,0.000133805253938236,0.0159970114360066
"105376003",74.7677572963357,3.25208911484389,0.850796865241337,3.82240373431725,0.000132157077849206,0.0159970114360066
"374403",29.7868264438103,-3.02701140048464,0.792333744265784,-3.82037420770161,0.000133249352108139,0.0159970114360066
"2059",839.911331445738,-1.35706679317373,0.355531856498807,-3.81700477289938,0.000135081558016944,0.0159970114360066
"91662",7.86236296622663,-6.46287531769198,1.69259790338805,-3.81831698169738,0.000134365210996571,0.0159970114360066
"9595",16.6678231574375,-3.83146602064803,1.00482949552085,-3.81305090836531,0.000137261825366401,0.0160454646052504
"2162",13.6075854602043,-6.28159406740216,1.64670393701898,-3.81464689929246,0.000136377792954873,0.0160454646052504
"139728",5036.92713466475,1.887735316764,0.495688129144689,3.80831253720215,0.000139918359775338,0.0162228570404511
"4558",354.551325336625,2.43108758348185,0.638556194254751,3.80716310538516,0.000140570040032608,0.0162228570404511
"10320",13.9120960581645,-4.56358280161418,1.20058534673418,-3.80113151807823,0.000144036819907784,0.01651774139183
"7903",7.68740167086269,-6.42849455188263,1.69279987208937,-3.79755141636923,0.000146132471482708,0.0165587195452443
"6535",13979.003543989,1.22677344756347,0.323056184237805,3.79739967045618,0.000146221928762023,0.0165587195452443
"3049",33.5201087058038,-4.49331069373277,1.18612381986636,-3.7882307213416,0.000151723919272715,0.0170750664180268
"27202",11.8349172892225,-4.73710290242979,1.25356780320936,-3.77889643488128,0.000157524917016566,0.0176184813050813
"1917",779.476304171031,1.67741006118897,0.445666563275569,3.7638230000032,0.000167335345602197,0.0186009148893633
"3507",44.5375592766606,-4.66460692813992,1.24033949516923,-3.76075013841553,0.000169404579059431,0.0187161071218161
"342667",73.9171051104812,2.01892592438777,0.537177816300112,3.758394079438,0.00017100740140536,0.0187786854912952
"7349",47.9196195942891,1.90269158195236,0.506547952692994,3.7561924233174,0.000172518066700294,0.0188304509068832
"4485",328.708044021369,1.38920573894649,0.370467966408309,3.74986737022057,0.000176928123039313,0.018857415654996
"1589",59.240539908687,2.59718911947453,0.692327349725187,3.75138887768259,0.000175857692308739,0.018857415654996
"729633",77.24403445334,3.47076150483389,0.924762644848346,3.75313765555816,0.000174634892726807,0.018857415654996
"107987258",217.6540156827,2.80763527596271,0.74870543178849,3.74998651907186,0.000176844077276021,0.018857415654996
"11314",26.203133927336,-4.03736531511497,1.07725689457247,-3.74782035321045,0.000178377936169123,0.0189007592131481
"3045",1262.92100511485,-13.1944291747874,3.52872235753344,-3.73915197567717,0.000184642080350093,0.0194507549643217
"28638",11.3728591774152,-6.02026872602367,1.61156619484516,-3.73566332259912,0.000187221019826964,0.0195313005557432
"116988",1081.12282716569,1.07579342989162,0.28801458636265,3.73520467653345,0.000187562575015139,0.0195313005557432
"100125288",110.624868739762,2.37141007176469,0.636052224410013,3.72832604109569,0.000192755895915839,0.0199573947319948
"653316",125.050400351412,3.3498080028917,0.898918658966643,3.7264862281783,0.000194167676014808,0.0199893416006381
"102723382",13.5646747677686,7.15757846364911,1.92247319695899,3.72310962512826,0.000196784026584554,0.0201442360321217
"440894",15.6882533519492,-3.38564352425349,0.911489181283589,-3.71440889675258,0.000203679229331291,0.0205438340496513
"81578",167.088752575666,-1.74400052345119,0.469339363189065,-3.71586246591605,0.000202511722558083,0.0205438340496513
"2219",132.061807622822,-3.39430098181366,0.913945057371859,-3.71390047403321,0.000204089084879808,0.0205438340496513
"64856",293.318528415327,1.85551944401163,0.499936042187589,3.71151364861067,0.000206023556659745,0.0206239824481653
"57801",168.864457701648,1.50259284334213,0.405640585445482,3.70424680679314,0.000212019756261972,0.0211076151852235
"4210",19.6520596504346,-4.30737612646631,1.16357197159596,-3.70185620796478,0.000214027909696867,0.0211911021628281
"1230",26.3170740211812,-3.47205900653626,0.938969474385624,-3.69773363378831,0.000217532976051635,0.0213703290366967
"5055",20.250803927884,-3.97939531751709,1.07639672750722,-3.69695969508639,0.000218196968474469,0.0213703290366967
"7099",31.2071364987811,-3.30108539139275,0.893908312695416,-3.69286798714169,0.00022173914394857,0.0216004922000222
"126755",28.4560086612335,2.39987884354081,0.650996446402773,3.68646995970851,0.000227386269155887,0.0219149564406145
"101929347",8.56655581408635,6.48268141825724,1.75822624940198,3.68705757888792,0.00022686203961359,0.0219149564406145
"27321",26.5762183228797,5.13222455598312,1.39315550016946,3.6838849327005,0.000229705967098434,0.0220213884542673
"283551",302.536059403222,2.32560571909483,0.631967418391399,3.67994559753475,0.000233283716718421,0.0222466719116899
"10570",386.558918399251,2.89615739880309,0.78893451930084,3.67097310099916,0.000241628771568675,0.0229218414243603
"441054",86.4128054127398,1.66006171562256,0.452440225136908,3.66912936426071,0.000243377907680739,0.0229675224441006
"107984345",15.757821196542,3.06483792577312,0.836297706907409,3.66476901761067,0.000247561905321892,0.0232413169042869
"1910",24.3741125259009,-2.87973875756669,0.787568204595673,-3.6564944353551,0.000255687959143401,0.0235903395731423
"100506603",845.340791774006,1.94395177652929,0.531377056991651,3.65832839591311,0.000253865631886476,0.0235903395731423
"146167",43.6270683243315,-2.31131793302926,0.632251535915277,-3.6556936626232,0.000256487493565265,0.0235903395731423
"116729",22.0955115021683,3.67819218596046,1.00548984518846,3.65810972986113,0.00025408226956723,0.0235903395731423
"89780",82.081366277684,1.76504848972763,0.483241076815406,3.65252163859793,0.000259677706361232,0.0237631331391877
"8778",15.487337942371,-4.01976500193212,1.10307239943003,-3.64415337017695,0.000268273419067489,0.0244263622114766
"8019",3556.38541088115,1.61949579612459,0.444751266146061,3.64135173837309,0.000271210296407881,0.024570296803072
"4542",199.658137942201,-2.40904126046291,0.661874039536192,-3.63972767711368,0.000272926527315389,0.0246027649175499
"10682",4274.9499641559,1.65125279357104,0.454035726148317,3.63683450106223,0.000276009142834306,0.0247574735594791
"5730",65.7126890069833,1.7032940457649,0.468919617719894,3.63237958362056,0.000280819630075009,0.0250648811691088
"6328",141.889313787031,-2.38901576277372,0.658048605191328,-3.63045486902767,0.000282922173917049,0.0251287591627598
"53947",454.575927384268,1.18611221813167,0.327327845652439,3.62362149717961,0.000290506644549022,0.0256765360613841
"166379",148.481356486146,-2.10605971721282,0.582961926972804,-3.61268827305607,0.000303038928087781,0.0265254219228141
"4360",25.6889573122943,-4.18475653957358,1.15808922345214,-3.61350097628858,0.00030209021740203,0.0265254219228141
"116444",324.263530131709,2.18878252829634,0.606194109041111,3.61069580791308,0.000305376654546907,0.0266015365564202
"121512",156.900468668361,-1.33472293458749,0.370316764036351,-3.60427359550072,0.000313027179806831,0.0271375094302391
"161753",12.0491249852735,-3.52143745537903,0.978437922247136,-3.59904024088876,0.000319393768503534,0.0275575985310264
"440829",837.563976852454,0.987639660722329,0.274930379602783,3.59232639968439,0.000327738983393416,0.028143614408082
"51474",615.791997588152,-1.24919797427911,0.348714371609683,-3.58229564360296,0.000340588028293134,0.0289723684725037
"9720",15.7481984445489,-4.14549684753452,1.15703275755723,-3.58286904191603,0.000339841004841836,0.0289723684725037
"11182",457.591887422238,1.37014767254416,0.383363335408591,3.57401855105379,0.000351544006673758,0.0297125048947637
"101929427",75.6075431837446,1.79924325154665,0.503530330568572,3.57325694663714,0.000352568494529179,0.0297125048947637
"4568",209.55023753799,2.73196338320294,0.765290979314468,3.56983612383642,0.000357204617446616,0.0299638447384964
"3587",26.3391017927913,-3.1221569804815,0.877032391947848,-3.55991068191601,0.000370980950832239,0.0309760545996744
"7056",66.226604664485,-3.00977195521456,0.846888781103766,-3.55391643196863,0.000379539793785911,0.0314154716236337
"29057",532.543231139487,1.22899073410213,0.34582462426961,3.55379764150047,0.000379711258103416,0.0314154716236337
"643988",1820.3515721732,1.28669486938579,0.363189544397471,3.54276407246361,0.000395956767946031,0.0324630799928242
"116844",22.1614338055893,-2.15332961839879,0.607619414703601,-3.54387889243004,0.000394286316549019,0.0324630799928242
"2214",73.720162835037,-3.20820136437219,0.907265410261979,-3.53612220645092,0.000406046811959743,0.0329917586811596
"3561",25.8070706521959,-3.62383595067658,1.02462495242846,-3.53674380278144,0.000405092418699234,0.0329917586811596
"3683",33.0537345893037,-3.38395778553278,0.957468146506467,-3.53427714319259,0.000408892089879922,0.0330746240023853
"2185",241.383726600664,-1.35220492794434,0.383256571620885,-3.52819763070348,0.000418399650703875,0.0336932589826823
"79689",15.185526490478,-4.38252094426574,1.24261678228041,-3.52684834677919,0.000420537562596608,0.0337155756490616
"8437",517.999937128716,2.79291236735412,0.792463876173425,3.5243402902354,0.000424538655063716,0.0338864136171783
"727856",20.331868321163,3.66903095527428,1.04274241553463,3.5186359551636,0.00043377149336234,0.0344715161764572
"2583",33.7876547853551,3.01547993139981,0.858724016314428,3.51158215458093,0.000445447758919291,0.0352448381827888
"6772",836.568508797487,-1.17227500653369,0.334123185563058,-3.5085114029372,0.000450621916534711,0.0354992108943149
"4332",278.542138390745,-2.92705327945627,0.835840282572311,-3.50192894562131,0.000461902784556254,0.0362303746899341
"1844",115.146092368581,-1.69609726663225,0.484679661431595,-3.49941910420277,0.000466273064805488,0.03641552440177
"118788",21.1535475389577,-3.13141635987844,0.895721632386694,-3.49597045181842,0.000472341001657517,0.036615165610756
"5266",8.74580020138742,-5.59584287634208,1.60079209812176,-3.495671226081,0.000472870950544562,0.036615165610756
"10288",101.442006587458,-2.76995359015103,0.793023941545681,-3.49290033381857,0.000477804804121311,0.0368397670037193
"4575",283.279882484867,2.68618524092334,0.769458690158833,3.49100643774502,0.000481204658146305,0.0369446915294615
"768206",93.8455136741329,1.64887167929055,0.472507420763241,3.48962070611955,0.000483706553673436,0.0369800803629072
"3433",24.4731668800389,-2.67214254112609,0.766181537215728,-3.48761019592895,0.000487358044176216,0.0371026907665078
"134187",31.9776754305681,4.41695661870578,1.2690321911364,3.48057098122189,0.000500346226935551,0.0379321057985157
"63977",1688.15147943503,1.36611491175087,0.393158873256493,3.47471468832812,0.000511396959574694,0.0386083396272245
"654817",43.9565169841292,-3.00287436584392,0.868937617400431,-3.45579970956662,0.000548662849383965,0.0410794304462316
"256714",67.3659458129858,2.72278334612586,0.787791605259669,3.45622284871694,0.000547802225035245,0.0410794304462316
"8862",47.7398960250211,2.83772591141965,0.821507664956593,3.45429024276917,0.000551743231168173,0.0411400642203133
"101929947",42.1521357898263,1.84109538776312,0.534029828337801,3.44755159743349,0.000565692343636788,0.0419654099615912
"7018",39.1958891758097,1.74041733487875,0.504994949139652,3.44640543008174,0.000568097362444185,0.0419654099615912
"7223",80.2972210329844,2.27117969878036,0.659150659460787,3.44561545404245,0.000569760519374769,0.0419654099615912
"53829",10.7895270165236,-5.92124169080326,1.72045324266756,-3.44167545153531,0.000578123419796276,0.0424039268952005
"91646",21.9962367156471,2.27246428023568,0.660482098776651,3.44061449120991,0.000580394826977743,0.0424039268952005
"916",10.0289708467597,-5.83733189096317,1.70232663769196,-3.42903163336357,0.000605738922531092,0.0440778455314894
"2869",1221.49973322578,2.2715378064337,0.66421086324697,3.41990462987819,0.000626430931831546,0.0452482243684005
"2204",21.5440826777819,-3.40440920611197,0.995517887791987,-3.41973685039733,0.000626817391493379,0.0452482243684005
"5833",1691.01858803683,1.00380821827384,0.293769297036449,3.4169949970956,0.000633164431466794,0.045525025133916
"727866",491.863589011023,1.15694639482004,0.338906928514827,3.41375846132761,0.000640733522840163,0.0458871569183436
"7038",54.4069550819386,1.66943205339501,0.489486700111815,3.41057694318079,0.000648255903676052,0.0462431051917574
"28950",281.770706324019,2.10743451782587,0.618795758822103,3.40570291211666,0.000659939512207301,0.0463541165339603
"9508",41.7029151679941,-1.87644661193562,0.551049769302977,-3.40522166320683,0.000661103680212884,0.0463541165339603
"3684",54.2625048078832,-3.36105646160103,0.98601067988155,-3.4087424509487,0.000652630628068816,0.0463541165339603
"10040",274.86588448034,-0.967457148832705,0.284017641091718,-3.40632766723206,0.000658431038272458,0.0463541165339603
"147798",49.7728873636964,3.5595847792841,1.04552132691101,3.40460274473873,0.000662603685760568,0.0463541165339603
"171220",173.574089102514,1.69985745312662,0.500047331993919,3.39939310614559,0.0006753557278989,0.0470645016684622
"4656",11.177059283332,5.88921284077076,1.73479662313314,3.39475691976764,0.000686895576841785,0.0476852910222081
"84913",358.344602329371,1.79795640787488,0.529961158610696,3.39261921116683,0.000692278013026511,0.047693480296682
"4569",233.701966593446,2.25937292746957,0.665825780235677,3.39333951093007,0.000690460040533002,0.047693480296682
"51363",41.01434859112,-3.26892489798332,0.965106961039133,-3.38711151193404,0.000706326723014058,0.0481069341126373
"84233",176.994216110004,-1.11781845439616,0.330118387093859,-3.3861138854963,0.000708899575477352,0.0481069341126373
"23533",28.9162811000387,-2.92697849890096,0.863682337525509,-3.38895259487058,0.000701601386587484,0.0481069341126373
"79085",1590.25004748861,0.918776400604178,0.271286352924506,3.38674021269274,0.000707283278604602,0.0481069341126373
"79104",144.755164790587,2.41038138583339,0.713075525374262,3.38026099629248,0.000724170270388735,0.0489598549596026
"55893",2412.04245375815,1.17041961765183,0.346467716550438,3.37814913696712,0.000729754917121515,0.0491540124287165
"816",156.196174641472,2.12463850764082,0.629423361630174,3.37553169640561,0.000736732051266236,0.0493178427091883
"27153",495.459576512684,0.972440412191877,0.288113747719549,3.37519615044005,0.000737630960549148,0.0493178427091883
"134265",12.6919606459936,3.13337058653567,0.928928398879524,3.37310237292255,0.000743263126377666,0.0495117080398417
"100128893",478.161925983909,0.950870054862467,0.281995667694787,3.37193142942758,0.000746430298847283,0.049540551592725
